Native RDP migration validation
UTC: 2026-08-03T09:25:46.7546006Z
HEAD: a936ecd7ec2a829b42f12e22d11b8bf5f2c66ccc
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 26.36 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 26.71 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1580,42): warning CA1416: This call site is reachable on all platforms. 'ImageList.ImageCollection.Count' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1617,17): warning CA1416: This call site is reachable on all platforms. 'Image.Size' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1585,41): warning CA1416: This call site is reachable on all platforms. 'ImageList.Images' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1551,24): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.ImageKey' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1550,39): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.ImageKey' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1553,20): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.ImageIndex' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1571,20): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.INDETERMINATE_KEY' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1566,24): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.CHECKED_KEY' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1569,24): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.UNCHECKED_KEY' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1742,26): warning CA1416: This call site is reachable on all platforms. 'StringAlignment.Near' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1745,32): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.VerticalCenter' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1746,26): warning CA1416: This call site is reachable on all platforms. 'StringAlignment.Far' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1744,26): warning CA1416: This call site is reachable on all platforms. 'StringAlignment.Center' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1743,32): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.Top' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1747,32): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.Bottom' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1706,40): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.GetFirstNonNullValue(OLVColumn)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\OLVColumn.cs(1704,42): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.ListView' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(187,13): warning CA1416: This call site is reachable on all platforms. 'Control.Invalidate()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(197,13): warning CA1416: This call site is reachable on all platforms. 'Control.Bounds' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(376,17): warning CA1416: This call site is reachable on all platforms. 'Control.Visible' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1778,94): warning CA1416: This call site is reachable on all platforms. 'ListView.FullRowSelect' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1783,25): warning CA1416: This call site is reachable on all platforms. 'Graphics.FillRectangle(Brush, Rectangle)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1782,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1779,34): warning CA1416: This call site is reachable on all platforms. 'Graphics.MeasureString(string?, Font, int, StringFormat?)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(1787,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.DrawString(string?, Font, Brush, RectangleF, StringFormat?)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(397,31): warning CA1416: This call site is reachable on all platforms. 'Control.RectangleToScreen(Rectangle)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(391,35): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.TextRenderingHint' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(392,13): warning CA1416: This call site is reachable on all platforms. 'Graphics.SmoothingMode' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(399,17): warning CA1416: This call site is reachable on all platforms. 'Graphics.SetClip(Rectangle, CombineMode)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(391,13): warning CA1416: This call site is reachable on all platforms. 'Graphics.TextRenderingHint' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(398,32): warning CA1416: This call site is reachable on all platforms. 'Control.RectangleToClient(Rectangle)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(392,31): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.SmoothingMode' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(399,31): warning CA1416: This call site is reachable on all platforms. 'CombineMode.Intersect' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(390,26): warning CA1416: This call site is reachable on all platforms. 'PaintEventArgs.Graphics' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(397,59): warning CA1416: This call site is reachable on all platforms. 'Control.ClientRectangle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(402,55): warning CA1416: This call site is reachable on all platforms. 'Control.ClientRectangle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(412,13): warning CA1416: This call site is reachable on all platforms. 'Control.Bounds' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(412,27): warning CA1416: This call site is reachable on all platforms. 'Control.RectangleToScreen(Rectangle)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(409,30): warning CA1416: This call site is reachable on all platforms. 'Control.ClientRectangle' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(426,21): warning CA1416: This call site is reachable on all platforms. 'Message.Msg' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(432,13): warning CA1416: This call site is reachable on all platforms. 'Form.WndProc(ref Message)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(429,21): warning CA1416: This call site is reachable on all platforms. 'Message.Result' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(237,25): warning CA1416: This call site is reachable on all platforms. 'TabControl.Selected' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(260,17): warning CA1416: This call site is reachable on all platforms. 'Control.ClientSizeChanged' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(244,17): warning CA1416: This call site is reachable on all platforms. 'Control.LocationChanged' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(225,17): warning CA1416: This call site is reachable on all platforms. 'Control.LocationChanged' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(253,17): warning CA1416: This call site is reachable on all platforms. 'Control.SizeChanged' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(255,17): warning CA1416: This call site is reachable on all platforms. 'Form.ResizeEnd' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(247,17): warning CA1416: This call site is reachable on all platforms. 'Form.ResizeEnd' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(245,17): warning CA1416: This call site is reachable on all platforms. 'Control.SizeChanged' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\SubControls\GlassPanelForm.cs(227,17): warning CA1416: This call site is reachable on all platforms. 'Control.VisibleChanged' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
